domain_file,problem_file,domain_content,problem_content
problems/domain.pddl,problems/train/4/problem_train_4_scenario_23/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_4_scenario_23)
    (:domain block-world)

    (:objects
        green orange purple white - block
    )

    (:init
        (arm-empty)
        (clear orange)
        (clear purple)
        (on purple white)
        (on white green)
        (ontable green)
        (ontable orange)
    )

    (:goal
        (and
            (clear green)
            (clear purple)
            (on green white)
            (on white orange)
            (ontable orange)
            (ontable purple)
        )
    )
)
"
problems/domain.pddl,problems/train/4/problem_train_4_scenario_24/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_4_scenario_24)
    (:domain block-world)

    (:objects
        black purple white yellow - block
    )

    (:init
        (arm-empty)
        (clear white)
        (on purple black)
        (on white yellow)
        (on yellow purple)
        (ontable black)
    )

    (:goal
        (and
            (clear black)
            (clear white)
            (on white yellow)
            (on yellow purple)
            (ontable black)
            (ontable purple)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_0/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_0)
    (:domain block-world)

    (:objects
        black blue orange red white - block
    )

    (:init
        (arm-empty)
        (clear orange)
        (clear white)
        (on black red)
        (on orange blue)
        (on white black)
        (ontable blue)
        (ontable red)
    )

    (:goal
        (and
            (clear black)
            (clear blue)
            (clear orange)
            (clear white)
            (on black red)
            (ontable blue)
            (ontable orange)
            (ontable red)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_1/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_1)
    (:domain block-world)

    (:objects
        black green orange red yellow - block
    )

    (:init
        (arm-empty)
        (clear yellow)
        (on black green)
        (on green red)
        (on red orange)
        (on yellow black)
        (ontable orange)
    )

    (:goal
        (and
            (clear orange)
            (clear red)
            (on black yellow)
            (on orange black)
            (on red green)
            (ontable green)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_2/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_2)
    (:domain block-world)

    (:objects
        black orange purple white yellow - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear purple)
        (on purple yellow)
        (on white orange)
        (on yellow white)
        (ontable black)
        (ontable orange)
    )

    (:goal
        (and
            (clear black)
            (clear orange)
            (clear purple)
            (on black yellow)
            (on purple white)
            (ontable orange)
            (ontable white)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_3/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_3)
    (:domain block-world)

    (:objects
        black blue orange purple yellow - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (clear yellow)
        (on orange purple)
        (on purple black)
        (on yellow orange)
        (ontable black)
        (ontable blue)
    )

    (:goal
        (and
            (clear black)
            (clear orange)
            (clear yellow)
            (on black blue)
            (on blue purple)
            (ontable orange)
            (ontable purple)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_4/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_4)
    (:domain block-world)

    (:objects
        black orange purple red yellow - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear purple)
        (clear red)
        (on black orange)
        (on purple yellow)
        (ontable orange)
        (ontable red)
        (ontable yellow)
    )

    (:goal
        (and
            (clear black)
            (on black orange)
            (on orange yellow)
            (on purple red)
            (on yellow purple)
            (ontable red)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_5/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_5)
    (:domain block-world)

    (:objects
        blue green orange red white - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (clear green)
        (clear white)
        (on green orange)
        (on orange red)
        (ontable blue)
        (ontable red)
        (ontable white)
    )

    (:goal
        (and
            (clear blue)
            (clear green)
            (clear orange)
            (clear white)
            (on orange red)
            (ontable blue)
            (ontable green)
            (ontable red)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_6/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_6)
    (:domain block-world)

    (:objects
        black purple red white yellow - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear purple)
        (clear yellow)
        (on black red)
        (on purple white)
        (ontable red)
        (ontable white)
        (ontable yellow)
    )

    (:goal
        (and
            (clear black)
            (clear red)
            (clear white)
            (on black purple)
            (on white yellow)
            (ontable purple)
            (ontable red)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_7/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_7)
    (:domain block-world)

    (:objects
        black blue green red white - block
    )

    (:init
        (arm-empty)
        (clear black)
        (on black red)
        (on blue white)
        (on red blue)
        (on white green)
        (ontable green)
    )

    (:goal
        (and
            (clear blue)
            (clear white)
            (on black red)
            (on blue black)
            (on white green)
            (ontable green)
            (ontable red)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_8/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_8)
    (:domain block-world)

    (:objects
        black green purple white yellow - block
    )

    (:init
        (arm-empty)
        (clear purple)
        (on black yellow)
        (on green white)
        (on purple black)
        (on yellow green)
        (ontable white)
    )

    (:goal
        (and
            (clear purple)
            (clear white)
            (on green yellow)
            (on purple green)
            (on white black)
            (ontable black)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_9/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_9)
    (:domain block-world)

    (:objects
        blue green purple white yellow - block
    )

    (:init
        (arm-empty)
        (clear white)
        (on blue purple)
        (on purple green)
        (on white yellow)
        (on yellow blue)
        (ontable green)
    )

    (:goal
        (and
            (clear white)
            (clear yellow)
            (on green purple)
            (on purple blue)
            (on yellow green)
            (ontable blue)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_10/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_10)
    (:domain block-world)

    (:objects
        black green orange purple red - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear orange)
        (on black red)
        (on green purple)
        (on red green)
        (ontable orange)
        (ontable purple)
    )

    (:goal
        (and
            (clear black)
            (clear purple)
            (on black red)
            (on orange green)
            (on red orange)
            (ontable green)
            (ontable purple)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_11/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_11)
    (:domain block-world)

    (:objects
        blue green orange purple red - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (clear orange)
        (on orange red)
        (on purple green)
        (on red purple)
        (ontable blue)
        (ontable green)
    )

    (:goal
        (and
            (clear green)
            (on blue red)
            (on green orange)
            (on orange blue)
            (on red purple)
            (ontable purple)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_12/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_12)
    (:domain block-world)

    (:objects
        black blue orange red white - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear orange)
        (clear red)
        (on black white)
        (on orange blue)
        (ontable blue)
        (ontable red)
        (ontable white)
    )

    (:goal
        (and
            (clear black)
            (clear blue)
            (on black white)
            (on blue orange)
            (on white red)
            (ontable orange)
            (ontable red)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_13/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_13)
    (:domain block-world)

    (:objects
        black blue purple red white - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (on black purple)
        (on blue black)
        (on purple white)
        (on white red)
        (ontable red)
    )

    (:goal
        (and
            (clear red)
            (clear white)
            (on black blue)
            (on purple black)
            (on white purple)
            (ontable blue)
            (ontable red)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_14/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_14)
    (:domain block-world)

    (:objects
        green orange purple red white - block
    )

    (:init
        (arm-empty)
        (clear green)
        (clear orange)
        (on green purple)
        (on orange red)
        (on purple white)
        (ontable red)
        (ontable white)
    )

    (:goal
        (and
            (clear green)
            (on green purple)
            (on purple red)
            (on red white)
            (on white orange)
            (ontable orange)
        )
    )
)
"
problems/domain.pddl,problems/train/5/problem_train_5_scenario_15/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_5_scenario_15)
    (:domain block-world)

    (:objects
        black green purple red white - block
    )

    (:init
        (arm-empty)
        (clear black)
        (on black purple)
        (on green white)
        (on purple red)
        (on red green)
        (ontable white)
    )

    (:goal
        (and
            (clear black)
            (clear purple)
            (on purple white)
            (on red green)
            (on white red)
            (ontable black)
            (ontable green)
        )
    )
)
"
