domain_file,problem_file,domain_content,problem_content
problems/domain.pddl,problems/test/4/problem_test_4_scenario_23/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_4_scenario_23)
    (:domain block-world)

    (:objects
        blue green orange yellow - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (clear green)
        (clear yellow)
        (on yellow orange)
        (ontable blue)
        (ontable green)
        (ontable orange)
    )

    (:goal
        (and
            (clear yellow)
            (on green orange)
            (on orange blue)
            (on yellow green)
            (ontable blue)
        )
    )
)
"
problems/domain.pddl,problems/test/4/problem_test_4_scenario_24/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_4_scenario_24)
    (:domain block-world)

    (:objects
        black blue white yellow - block
    )

    (:init
        (arm-empty)
        (clear black)
        (on black yellow)
        (on blue white)
        (on yellow blue)
        (ontable white)
    )

    (:goal
        (and
            (clear blue)
            (clear yellow)
            (on white black)
            (on yellow white)
            (ontable black)
            (ontable blue)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_0/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_0)
    (:domain block-world)

    (:objects
        blue green purple red white - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (clear red)
        (on blue purple)
        (on red white)
        (on white green)
        (ontable green)
        (ontable purple)
    )

    (:goal
        (and
            (clear blue)
            (clear purple)
            (on blue white)
            (on purple red)
            (on white green)
            (ontable green)
            (ontable red)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_1/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_1)
    (:domain block-world)

    (:objects
        black blue green purple red - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (clear purple)
        (clear red)
        (on green black)
        (on red green)
        (ontable black)
        (ontable blue)
        (ontable purple)
    )

    (:goal
        (and
            (clear blue)
            (clear purple)
            (clear red)
            (on blue green)
            (on red black)
            (ontable black)
            (ontable green)
            (ontable purple)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_2/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_2)
    (:domain block-world)

    (:objects
        black green orange white yellow - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear white)
        (on black yellow)
        (on green orange)
        (on white green)
        (ontable orange)
        (ontable yellow)
    )

    (:goal
        (and
            (clear green)
            (clear white)
            (clear yellow)
            (on green orange)
            (on orange black)
            (ontable black)
            (ontable white)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_3/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_3)
    (:domain block-world)

    (:objects
        black blue green purple white - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (clear green)
        (clear purple)
        (clear white)
        (on blue black)
        (ontable black)
        (ontable green)
        (ontable purple)
        (ontable white)
    )

    (:goal
        (and
            (clear black)
            (clear purple)
            (on blue white)
            (on green blue)
            (on purple green)
            (ontable black)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_4/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_4)
    (:domain block-world)

    (:objects
        blue orange purple red white - block
    )

    (:init
        (arm-empty)
        (clear red)
        (clear white)
        (on orange purple)
        (on red blue)
        (on white orange)
        (ontable blue)
        (ontable purple)
    )

    (:goal
        (and
            (clear purple)
            (clear white)
            (on blue orange)
            (on purple red)
            (on red blue)
            (ontable orange)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_5/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_5)
    (:domain block-world)

    (:objects
        black green orange purple yellow - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear orange)
        (clear yellow)
        (on black green)
        (on yellow purple)
        (ontable green)
        (ontable orange)
        (ontable purple)
    )

    (:goal
        (and
            (clear green)
            (clear orange)
            (on black purple)
            (on orange black)
            (on purple yellow)
            (ontable green)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_6/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_6)
    (:domain block-world)

    (:objects
        black blue orange purple yellow - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear orange)
        (clear purple)
        (clear yellow)
        (on yellow blue)
        (ontable black)
        (ontable blue)
        (ontable orange)
        (ontable purple)
    )

    (:goal
        (and
            (clear black)
            (on black purple)
            (on orange yellow)
            (on purple orange)
            (on yellow blue)
            (ontable blue)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_7/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_7)
    (:domain block-world)

    (:objects
        black blue red white yellow - block
    )

    (:init
        (arm-empty)
        (clear red)
        (on black yellow)
        (on blue white)
        (on red blue)
        (on white black)
        (ontable yellow)
    )

    (:goal
        (and
            (clear blue)
            (clear red)
            (clear white)
            (on black yellow)
            (on red black)
            (ontable blue)
            (ontable white)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_8/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_8)
    (:domain block-world)

    (:objects
        blue green orange white yellow - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (clear green)
        (clear yellow)
        (on green white)
        (on yellow orange)
        (ontable blue)
        (ontable orange)
        (ontable white)
    )

    (:goal
        (and
            (clear white)
            (on blue orange)
            (on green yellow)
            (on white green)
            (on yellow blue)
            (ontable orange)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_9/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_9)
    (:domain block-world)

    (:objects
        black orange red white yellow - block
    )

    (:init
        (arm-empty)
        (clear yellow)
        (on black orange)
        (on red white)
        (on white black)
        (on yellow red)
        (ontable orange)
    )

    (:goal
        (and
            (clear black)
            (clear orange)
            (clear white)
            (clear yellow)
            (on orange red)
            (ontable black)
            (ontable red)
            (ontable white)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_10/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_10)
    (:domain block-world)

    (:objects
        black blue orange purple red - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear red)
        (on black purple)
        (on blue orange)
        (on purple blue)
        (ontable orange)
        (ontable red)
    )

    (:goal
        (and
            (clear orange)
            (clear red)
            (on black purple)
            (on orange black)
            (on purple blue)
            (ontable blue)
            (ontable red)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_11/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_11)
    (:domain block-world)

    (:objects
        blue green orange white yellow - block
    )

    (:init
        (arm-empty)
        (clear green)
        (clear orange)
        (on orange white)
        (on white yellow)
        (on yellow blue)
        (ontable blue)
        (ontable green)
    )

    (:goal
        (and
            (clear blue)
            (clear green)
            (on blue white)
            (on green yellow)
            (on white orange)
            (ontable orange)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_12/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_12)
    (:domain block-world)

    (:objects
        black green orange red white - block
    )

    (:init
        (arm-empty)
        (clear orange)
        (clear red)
        (on black white)
        (on orange black)
        (on white green)
        (ontable green)
        (ontable red)
    )

    (:goal
        (and
            (clear green)
            (clear red)
            (on orange black)
            (on red white)
            (on white orange)
            (ontable black)
            (ontable green)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_13/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_13)
    (:domain block-world)

    (:objects
        green orange purple white yellow - block
    )

    (:init
        (arm-empty)
        (clear green)
        (clear orange)
        (clear yellow)
        (on orange purple)
        (on yellow white)
        (ontable green)
        (ontable purple)
        (ontable white)
    )

    (:goal
        (and
            (clear green)
            (clear orange)
            (clear yellow)
            (on green white)
            (on white purple)
            (ontable orange)
            (ontable purple)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_14/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_14)
    (:domain block-world)

    (:objects
        green orange red white yellow - block
    )

    (:init
        (arm-empty)
        (clear orange)
        (clear red)
        (clear yellow)
        (on green white)
        (on red green)
        (ontable orange)
        (ontable white)
        (ontable yellow)
    )

    (:goal
        (and
            (clear green)
            (clear red)
            (clear yellow)
            (on orange white)
            (on yellow orange)
            (ontable green)
            (ontable red)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/test/5/problem_test_5_scenario_15/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_test_5_scenario_15)
    (:domain block-world)

    (:objects
        green purple red white yellow - block
    )

    (:init
        (arm-empty)
        (clear green)
        (clear red)
        (clear white)
        (clear yellow)
        (on red purple)
        (ontable green)
        (ontable purple)
        (ontable white)
        (ontable yellow)
    )

    (:goal
        (and
            (clear green)
            (clear purple)
            (on purple white)
            (on red yellow)
            (on white red)
            (ontable green)
            (ontable yellow)
        )
    )
)
"
